"produto","unidade","grupo"
DIAZEPAN 10MG/2ML,AMPOLA,CONTROLADOS
DROPROPIZINA 3MG/ML (120ML),MILILITRO,NAO CONTROLADOS
GLICOSE 50% (10ML),AMPOLA,NAO CONTROLADOS
DIAZEPAN 10MG/2ML,AMPOLA,CONTROLADOS
"EPINEFRINA, HEMITART. DE, 1MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"EFEDRINA, SULFATO DE, 50MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"METOCLOPRAMIDA, CLORID. DE, 5MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
ADENOSINA 3MG/ML (2ML),AMPOLA,NAO CONTROLADOS
"ATROPINA, SULFATO DE, 0,25MG/ML (1ML)",UNIDADE,NAO CONTROLADOS
"METOPROLOL, TARTARATO DE, 1MG/ML (5ML)",AMPOLA,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG/ML (1ML)",AMPOLA,CONTROLADOS
AGUA OXIGENADA 10 VOL 1000ML,MILILITRO,NAO CONTROLADOS
"OXIMETAZOLINA, CLORID. DE, 0,50MG/ML (30ML - 600GTS)",GOTAS,NAO CONTROLADOS
CLOREXIDINA 2% 100ML DEGERMANTE,MILILITRO,NAO CONTROLADOS
GLICOSE 50% (10ML),AMPOLA,NAO CONTROLADOS
"SALBUTAMOL, 100MCG/DOSE (200 DOSES) - SPRAY",DOSE,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 10% (100MG/ML - 50ML) SPRAY",MILILITRO,CONTROLADOS
"CLONIDINA, CLORID. DE, 150MCG/ML (1ML)",AMPOLA,NAO CONTROLADOS
DETERGENTE  ENZIMATICO 1 LITRO,UNIDADE,NAO CONTROLADOS
DROPROPIZINA 3MG/ML (120ML),MILILITRO,NAO CONTROLADOS
"CARVEDILOL 3,125MG ",COMPRIMIDO,NAO CONTROLADOS
"MORFINA, SULFATO DE, 10MG/ML (1ML)",AMPOLA,CONTROLADOS
OLEO MINERAL (120ML),MILILITRO,NAO CONTROLADOS
"NOREPINEFRINA, HEMITART. DE, 2MG/ML (4ML)",AMPOLA,NAO CONTROLADOS
"ESCOPOLAMINA, BUTILBROM. DE, 10MG/ML (20ML - 400GTS)",GOTAS,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
"OXIMETAZOLINA, CLORID. DE, 0,50MG/ML (30ML - 600GTS)",GOTAS,NAO CONTROLADOS
PARACETAMOL 200MG/ML (20ML - 320GTS),GOTAS,NAO CONTROLADOS
ACIDO TRANEXAMICO 50MG/ML (5ML),AMPOLA,NAO CONTROLADOS
"MAGNÉSIO, SULFATO DE, 10% (100MG/ML - 10ML)",AMPOLA,NAO CONTROLADOS
"IPRATRÓPIO, BROMETO DE, 0,250MG/ML (20ML - 400GTS)",GOTAS,NAO CONTROLADOS
"SALBUTAMOL, SULFATO DE, 5MG/ML (10ML - 200GTS)",GOTAS,NAO CONTROLADOS
HIDROXIDO DE ALUMINIO 6% (100ML),MILILITRO,NAO CONTROLADOS
PARACETAMOL 500MG,COMPRIMIDO,NAO CONTROLADOS
"PREDNISOLONA, FOSF. SÓD. DE, 3MG/ML (100ML)",MILILITRO,NAO CONTROLADOS
AGUA OXIGENADA 10 VOL 100 ML,MILILITRO,NAO CONTROLADOS
"DOPAMINA, CLORID. DE., 5MG/ML (10ML)",AMPOLA,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 100ML",FRASCO,NAO CONTROLADOS
TOBRACORT (5ML - 150GTS),GOTAS,NAO CONTROLADOS
"ETILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"ATROPINA, SULFATO DE, 0,25MG/ML (1ML)",UNIDADE,NAO CONTROLADOS
CEFAZOLINA SÓDICA 1000MG,AMPOLA,NAO CONTROLADOS
"PREDNISOLONA, FOSF. SÓD. DE, 3MG/ML (100ML)",MILILITRO,NAO CONTROLADOS
BENZILPENICILINA BENZATINA 1.200.000UI IM,AMPOLA,NAO CONTROLADOS
DOBUTAMINA 250MG (20ML),AMPOLA,NAO CONTROLADOS
VASOPRESSINA 20U (1ML),AMPOLA,NAO CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 100MG",AMPOLA,NAO CONTROLADOS
"METOPROLOL, TARTARATO DE, 1MG/ML (5ML)",AMPOLA,NAO CONTROLADOS
OMEPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 500MG",AMPOLA,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 1% (10MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA 100ML",MILILITRO,NAO CONTROLADOS
FENOBARBITAL 100MG,COMPRIMIDO,CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
"AMICACINA, SULFATO DE, 250MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
TOBRACORT (5ML - 150GTS),GOTAS,NAO CONTROLADOS
"NOREPINEFRINA, HEMITART. DE, 2MG/ML (4ML)",AMPOLA,NAO CONTROLADOS
RINGER C/ LACTATO 1000ML,FRASCO,NAO CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA DE 1000ML",MILILITRO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 4MG",COMPRIMIDO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 4MG",COMPRIMIDO,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
DIAZEPAM 10MG ,COMPRIMIDO,CONTROLADOS
XYLESTESIN 1% (10MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
AGUA OXIGENADA 10 VOL 1000ML,MILILITRO,NAO CONTROLADOS
HALOPERIDOL 5MG/ML (1ML),AMPOLA,CONTROLADOS
"ETILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
CEFALOTINA SÓDICA 1000MG,AMPOLA,NAO CONTROLADOS
"SUXAMETÔNIO, CLORETO DE, 100MG ",AMPOLA,CONTROLADOS
PROPOFOL 1% (10MG/ML - 20ML),AMPOLA,CONTROLADOS
"FENTANILA 0,05MG/ML (5ML)",AMPOLA,CONTROLADOS
SEVOFLURANO 100ML,MILILITRO,CONTROLADOS
"METARAMINOL, HEMITART. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
CAPTOPRIL 25MG,COMPRIMIDO,NAO CONTROLADOS
DRAMIN B6DL 10ML (EV),AMPOLA,NAO CONTROLADOS
"CLINDAMICINA, FOSFATO DE, 150MG/ML (4ML)",AMPOLA,NAO CONTROLADOS
PERMANGANATO DE POTÁSSIO 100MG,COMPRIMIDO,NAO CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
"CLONIDINA, CLORID. DE, 150MCG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"FITOMENADIONA 10MG/ML (1ML), VITAMINA K",AMPOLA,NAO CONTROLADOS
"ESCOPOLAMINA, BUTILBROM. DE, 20MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"MORFINA, SULFATO DE, 10MG/ML (1ML)",AMPOLA,CONTROLADOS
DRAMIN B6DL 10ML (EV),AMPOLA,NAO CONTROLADOS
DRAMIN B6-DIMENIDRINATO 50MG + CLORID. PIRIDOXINA 10MG,COMPRIMIDO,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
AGUA OXIGENADA 10 VOL 1000ML,MILILITRO,NAO CONTROLADOS
"CLORETO DE SODIO 0,9% (10ML) ",AMPOLA,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 10MG (4MG/ML - 2,5ML)",AMPOLA,NAO CONTROLADOS
"BICARBONATO DE SÓDIO 8,4% 10ML",AMPOLA,NAO CONTROLADOS
RIVAROXABANA 20MG,COMPRIMIDO,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
OMEPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
"METOCLOPRAMIDA, CLORID. DE, 10MG",COMPRIMIDO,NAO CONTROLADOS
SEVOFLURANO 100ML,MILILITRO,CONTROLADOS
"ISOSSORBIDA, DINITRATO DE, 5MG (SL)",COMPRIMIDO,NAO CONTROLADOS
SINVASTATINA 40MG,COMPRIMIDO,NAO CONTROLADOS
"EPINEFRINA, HEMITART. DE, 1MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
HALOPERIDOL 5MG,COMPRIMIDO,CONTROLADOS
"CARVEDILOL 12,5MG",COMPRIMIDO,NAO CONTROLADOS
"NEOSTIGMINA, METILSULFATO DE, 0,5MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"SUXAMETÔNIO, CLORETO DE, 100MG ",AMPOLA,CONTROLADOS
CLONAZEPAM 2MG,COMPRIMIDO,CONTROLADOS
LEVOFLOXACINO 750MG,COMPRIMIDO,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
MANITOL 20 % 250 ML,FRASCO,NAO CONTROLADOS
"TERBUTALINA, SULFATO DE, 0,5MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"CLOPIDOGREL, BISSULF. DE, 75 MG",COMPRIMIDO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA DE 1000ML",MILILITRO,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG/ML (1ML)",AMPOLA,CONTROLADOS
DIAZEPAN 10MG/2ML,AMPOLA,CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
IBUPROFENO 100MG/ML (20ML - 200GTS),GOTAS,NAO CONTROLADOS
"CEFEPIMA, CLORIDRATO DE, 1000MG",AMPOLA,NAO CONTROLADOS
"NALOXONA, CLORID. DE, 0,4MG/ML (1ML)",AMPOLA,CONTROLADOS
DIETA NOVASOURCE 1.2 1000ML,FRASCO,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
"COLCHICINA 0,50MG",COMPRIMIDO,NAO CONTROLADOS
"ATRACÚRIO, BESILATO DE, 10MG/ML (2,5ML)",AMPOLA,CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
"CODEINA, FOSF. DE, 3MG/ML (120ML) N",FRASCO,CONTROLADOS
"CODEINA, FOSF. DE, 3MG/ML (120ML) N",FRASCO,CONTROLADOS
FLORATIL 100MG ,CAPSULA,NAO CONTROLADOS
"MIDAZOLAM, MALEATO DE, 7,5MG",COMPRIMIDO,CONTROLADOS
"MIDAZOLAM, MALEATO DE, 7,5MG",COMPRIMIDO,CONTROLADOS
"CLOREXIDINA 0,2% SOL AQUOSA 100ML ",MILILITRO,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
IVERMECTINA 6MG,COMPRIMIDO,NAO CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 500MG",AMPOLA,NAO CONTROLADOS
"COLAGENASE 0,6U/G + CLORANFENICOL 0,01G/G (30G)",GRAMAS,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
ACIDO ACETILSALICILICO 100MG,COMPRIMIDO,NAO CONTROLADOS
"ESCOPOLAMINA, BUTILBROM. DE, 20MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"CLORETO DE SODIO 0,9% (10ML) ",AMPOLA,NAO CONTROLADOS
"METFORMINA, CLORID. DE, 850MG ",COMPRIMIDO,NAO CONTROLADOS
GLICOSE 50% (10ML),AMPOLA,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 10% (100MG/ML - 50ML) SPRAY",MILILITRO,CONTROLADOS
ESCOPOLAMINA 4MG + DIPIRONA 500MG/ML (5ML),AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG",COMPRIMIDO,NAO CONTROLADOS
TROMETAMOL CETOROLACO 30MG/ML (1ML),AMPOLA,NAO CONTROLADOS
CEFAZOLINA SÓDICA 1000MG,AMPOLA,NAO CONTROLADOS
CETOPROFENO 1MG/ML (100ML) BOLSA,BOLSA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 250ML",FRASCO,NAO CONTROLADOS
"CODEINA, FOSF. DE, 3MG/ML (120ML) N",FRASCO,CONTROLADOS
"MORFINA, SULFATO DE, 10MG/ML (1ML)",AMPOLA,CONTROLADOS
"ONDANSETRONA, CLORID. DE, 4MG (2MG/ML - 2ML)",AMPOLA,NAO CONTROLADOS
ACETILCISTEÍNA 40MG/ML (120ML),MILILITRO,NAO CONTROLADOS
IBUPROFENO 600MG,COMPRIMIDO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 100ML",FRASCO,NAO CONTROLADOS
ALCOOL 70% 1000ML,MILILITRO,NAO CONTROLADOS
"ATROPINA, SULFATO DE, 0,25MG/ML (1ML)",UNIDADE,NAO CONTROLADOS
"ETILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG/ML (1ML)",AMPOLA,CONTROLADOS
OMEPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (2ML)",AMPOLA,CONTROLADOS
LORATADINA 10MG ,COMPRIMIDO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
CAPTOPRIL 25MG,COMPRIMIDO,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (10ML - 200GTS) ",GOTAS,NAO CONTROLADOS
CLOREXIDINA 2% 100ML DEGERMANTE,MILILITRO,NAO CONTROLADOS
"PROMETAZINA, CLORID. DE, 25MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"BIPERIDENO, CLORID. DE, 2MG",COMPRIMIDO,CONTROLADOS
CETOPROFENO 1MG/ML (100ML) BOLSA,BOLSA,NAO CONTROLADOS
BROMOPRIDA 4MG/ML (20ML - 480GTS),GOTAS,NAO CONTROLADOS
LEVOFLOXACINO 500MG/100ML ,BOLSA,NAO CONTROLADOS
RINGER C/ LACTATO 1000ML,FRASCO,NAO CONTROLADOS
"PROMETAZINA, CLORID. DE, 25MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
MONTELUCASTE DE SÓDIO 10MG,COMPRIMIDO,NAO CONTROLADOS
DIAZEPAM 5MG,COMPRIMIDO,CONTROLADOS
SULFAMETOXAZOL 80MG/ML + TRIMETOPRIMA 16MG/ML (5ML),AMPOLA,NAO CONTROLADOS
SOL. GLICOSADA 5% 500ML,FRASCO,NAO CONTROLADOS
ATENOLOL 25MG,COMPRIMIDO,NAO CONTROLADOS
FLUORESCEÍNA SÓDICA 1% (3ML - 60GTS),GOTAS,NAO CONTROLADOS
BROMOPRIDA 4MG/ML (20ML - 480GTS),GOTAS,NAO CONTROLADOS
ATROPINA 1% COLIRIO (5ML - 140GTS),UNIDADE,NAO CONTROLADOS
"SOL. FISIOLÓGICA 0,9% 100ML COM GOTEJADOR",MILILITRO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
"PROPRANOLOL, CLORID. DE, 40MG",COMPRIMIDO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 250ML",FRASCO,NAO CONTROLADOS
ALCOOL 70% 1000ML,MILILITRO,NAO CONTROLADOS
HEPARINA SÓDICA 5000UI/ML (5ML),AMPOLA,NAO CONTROLADOS
ACETILCISTEÍNA 40MG/ML (120ML),MILILITRO,NAO CONTROLADOS
XYLESTESIN 1% (10MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
"BETAISTINA, DICLORID. DE, 24MG",COMPRIMIDO,NAO CONTROLADOS
DIPIRONA SÓDICA 500MG,COMPRIMIDO,NAO CONTROLADOS
"METOCLOPRAMIDA, CLORID. DE, 5MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
XYLESTESIN 2% (20MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
GEL P/ ECG 250ML,MILILITRO,NAO CONTROLADOS
ROPIVACAÍNA 10MG/ML (20ML),AMPOLA,CONTROLADOS
"REMIFENTANILA, CLORID. DE, 2MG ",AMPOLA,CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (10 ML)",AMPOLA,CONTROLADOS
XYLESTESIN 2% (20MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
"FLUOXETINA, CLORID. DE, 20MG",COMPRIMIDO,CONTROLADOS
ACEBROFILINA 10MG/ML (120ML),MILILITRO,NAO CONTROLADOS
"NEOSTIGMINA, METILSULFATO DE, 0,5MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
ROPIVACAÍNA 10MG/ML (20ML),AMPOLA,CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (10 ML)",AMPOLA,CONTROLADOS
FUROSEMIDA 10MG/ML (2ML),AMPOLA,NAO CONTROLADOS
"EPINEFRINA, HEMITART. DE, 1MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"NEOMICINA, 5MG/G + BACITR. ZÍNCICA 250UI/G (15G)",GRAMAS,NAO CONTROLADOS
"COLAGENASE 0,6U/G + CLORANFENICOL 0,01G/G (30G)",GRAMAS,NAO CONTROLADOS
GLICOSE 50% (10ML),AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
ACICLOVIR 200MG,COMPRIMIDO,NAO CONTROLADOS
"METFORMINA, CLORID. DE, 500MG",COMPRIMIDO,NAO CONTROLADOS
FUROSEMIDA 10MG/ML (2ML),AMPOLA,NAO CONTROLADOS
ACEBROFILINA 10MG/ML (120ML),MILILITRO,NAO CONTROLADOS
CETOPROFENO 100MG (AMP DE 2ML),AMPOLA,NAO CONTROLADOS
ALOPURINOL 100MG,COMPRIMIDO,NAO CONTROLADOS
ACETILCISTEINA 100MG/ML (3ML),AMPOLA,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 10MG (4MG/ML - 2,5ML)",AMPOLA,NAO CONTROLADOS
MAXITROL (5ML - 110GTS),GOTAS,NAO CONTROLADOS
"GENTAMICINA, SULFATO DE, 40MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
AMPICILINA 1000MG,AMPOLA,NAO CONTROLADOS
XYLESTESIN 2% (20MG/ML - 20ML) C/ EPINEFRINA,AMPOLA,CONTROLADOS
"FLUMAZENIL 0,1MG/ML (5ML)",AMPOLA,CONTROLADOS
"FLUMAZENIL 0,1MG/ML (5ML)",AMPOLA,CONTROLADOS
"ANLODIPINO, BESILATO DE, 5MG ",COMPRIMIDO,NAO CONTROLADOS
FLORATIL 100MG ,CAPSULA,NAO CONTROLADOS
DIAZEPAN 10MG/2ML,AMPOLA,CONTROLADOS
"CLONIDINA, CLORID. DE, 0,150MG",COMPRIMIDO,NAO CONTROLADOS
"ATROPINA, SULFATO DE, 0,25MG/ML (1ML)",UNIDADE,NAO CONTROLADOS
"BICARBONATO DE SÓDIO 8,4% 10ML",AMPOLA,NAO CONTROLADOS
HALOPERIDOL 5MG/ML (1ML),AMPOLA,CONTROLADOS
"TERBUTALINA, SULFATO DE, 0,5MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"HEPARINA SÓDICA 5000UI/0,25ML (SC)",AMPOLA,NAO CONTROLADOS
"BICARBONATO DE SÓDIO 8,4% 10ML",AMPOLA,NAO CONTROLADOS
"ENOXAPARINA SÓDICA, 60MG/0,6ML",SERINGA,NAO CONTROLADOS
"CLORETO DE SODIO 0,9% (10ML) ",AMPOLA,NAO CONTROLADOS
"BUPIVACAÍNA, CLORID. DE, 0,50% (5MG/ML - 20ML) + EPINEFRINA",AMPOLA,CONTROLADOS
MEROPENÉM 1000MG,AMPOLA,NAO CONTROLADOS
SOLUCAO DE THIERSCH DE 500ML,MILILITRO,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
"AMIODARONA, CLORID. DE, 100MG ",COMPRIMIDO,NAO CONTROLADOS
AZITROMICINA 500MG F/A - EV,AMPOLA,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
"ETILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"CLORPROMAZINA, CLORID. DE, 25MG/5ML",AMPOLA,CONTROLADOS
"SERTRALINA, CLORID. DE, 50MG",COMPRIMIDO,CONTROLADOS
OMEPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
LACTULOSE 667MG/ML (120ML),MILILITRO,NAO CONTROLADOS
"NALOXONA, CLORID. DE, 0,4MG/ML (1ML)",AMPOLA,CONTROLADOS
"BUPIVACAÍNA, CLORID. DE, 0,50% (5MG/ML - 20ML) + EPINEFRINA",AMPOLA,CONTROLADOS
RIVAROXABANA 15MG,COMPRIMIDO,NAO CONTROLADOS
"PREDNISOLONA, FOSF. SÓD. DE, 3MG/ML (100ML)",MILILITRO,NAO CONTROLADOS
BISACODIL 5MG,COMPRIMIDO,NAO CONTROLADOS
HIDROXIDO DE ALUMINIO 6% (100ML),MILILITRO,NAO CONTROLADOS
"SOL. FISIOLÓGICA 0,9% 500ML C/ GOTEJADOR",MILILITRO,NAO CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA DE 1000ML",MILILITRO,NAO CONTROLADOS
CLOREXIDINA 2% 100ML DEGERMANTE,MILILITRO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
"PREDNISOLONA, FOSF. SÓD. DE, 20MG",COMPRIMIDO,NAO CONTROLADOS
"TERBUTALINA, SULFATO DE, 0,5MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
LACTULOSE 667MG/ML (120ML),MILILITRO,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
"ENTEROGERMINA (BACILLUS CAUSII, ESPOROS, 2 BILHÕES/5ML)",FLACONETE,NAO CONTROLADOS
AZITROMICINA 500MG CP,COMPRIMIDO,NAO CONTROLADOS
ACETILCISTEINA 20MG/ML (120ML) PED,FRASCO,NAO CONTROLADOS
IBUPROFENO 100MG/ML (20ML - 200GTS),GOTAS,NAO CONTROLADOS
"REGENCEL POMADA (3,5G)",GRAMAS,NAO CONTROLADOS
"ISOSSORBIDA, DINITRATO DE, 5MG (SL)",COMPRIMIDO,NAO CONTROLADOS
FENOBARBITAL SÓDICO 100MG/ML (2ML),AMPOLA,CONTROLADOS
ACETILCISTEINA 100MG/ML (3ML),AMPOLA,NAO CONTROLADOS
"CLOREXIDINA 0,2% SOL AQUOSA 100ML ",MILILITRO,NAO CONTROLADOS
"CLONAZEPAM 0,5MG",COMPRIMIDO,CONTROLADOS
"ATROPINA, SULFATO DE, 0,25MG/ML (1ML)",UNIDADE,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/G - 30G) GELÉIA",GRAMAS,NAO CONTROLADOS
"PROMETAZINA, CLORID. DE, 25MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
SULFADIAZINA DE PRATA 1% (10MG/G - 30G),GRAMAS,NAO CONTROLADOS
DOMPERIDONA 10MG,COMPRIMIDO,NAO CONTROLADOS
AGUA OXIGENADA 10 VOL 100 ML,MILILITRO,NAO CONTROLADOS
PROPOFOL 1% (10MG/ML - 20ML),AMPOLA,CONTROLADOS
IBUPROFENO 100MG/ML (20ML - 200GTS),GOTAS,NAO CONTROLADOS
SINVASTATINA 20MG,COMPRIMIDO,NAO CONTROLADOS
DICLOFENACO SÓDICO 75MG/3ML IM,AMPOLA,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
DIAZEPAN 10MG/2ML,AMPOLA,CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
SOL. GLICOFISIOLOGICA 500ML,FRASCO,NAO CONTROLADOS
SULFADIAZINA DE PRATA 1% (10MG/G - 30G),GRAMAS,NAO CONTROLADOS
PIPERACILINA 4G + TAZOBACTAN 500 MG (PIPETAZO),AMPOLA,NAO CONTROLADOS
"CLOREXIDINA 0,2% SOL AQUOSA 100ML ",MILILITRO,NAO CONTROLADOS
"SALBUTAMOL, SULFATO DE, 5MG/ML (10ML - 200GTS)",GOTAS,NAO CONTROLADOS
AGUA OXIGENADA 10 VOL 100 ML,MILILITRO,NAO CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 100ML",FRASCO,NAO CONTROLADOS
ACIDO TRANEXAMICO 50MG/ML (5ML),AMPOLA,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"EFEDRINA, SULFATO DE, 50MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
"AMITRIPTILINA, CLORID. DE, 25MG ",COMPRIMIDO,CONTROLADOS
"NEOMICINA, 5MG/G + BACITR. ZÍNCICA 250UI/G (15G)",GRAMAS,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 250ML",FRASCO,NAO CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA 100ML",MILILITRO,NAO CONTROLADOS
SULFADIAZINA DE PRATA 1% (10MG/G - 30G),GRAMAS,NAO CONTROLADOS
"COLAGENASE 0,6U/G + CLORANFENICOL 0,01G/G (30G)",GRAMAS,NAO CONTROLADOS
"CLOREXIDINA 0,2% SOL AQUOSA 100ML ",MILILITRO,NAO CONTROLADOS
